0.2641601,-0.107101016,-0.2618778,-0.12231223,-0.101240635,0.12319067,0.008885525,0.29762694,0.12795615,0.021551626,0.033554144,-0.31864566,0.00551875,-0.4065205,-0.1451049,-0.31927064,-0.3598229,-0.17779921,-0.3924522,-0.2507541,0.15311325,-0.37642092,0.021849958,0.2768336,0.4236447,-0.029397147,0.13487194,-0.80826426,-0.25690734,-0.147163,0.26583886,0.25126052,0.41148618,0.5758082,-0.28583726,0.21034579,-0.14688532,-0.31931165,0.13418825,0.10557559,-0.0012495551,0.049281113,-0.24243498,0.3098924,0.0788164,-0.08729513,-0.13237332,-0.013392261,-0.3616821,-0.24967204,0.12594865,-0.4649327,0.1607143,0.26432458,-0.1930263,-0.36525488,0.026083339,-0.010821425,0.019750427,0.08158596,0.080139324,-0.23155308,0.07646608,0.017420193,-0.008937149,0.22558267,-0.07623175,0.3550013,0.40300575,0.0993609,-0.21336627,-0.06233191,0.026504934,0.05274648,0.16246845,0.073429525,-0.18107177,-0.02984489,0.43945664,-0.23352282,-0.32085916,0.19592029,0.4166577,0.04195409,-0.042901173,0.044636577,0.20928344,0.15180917,0.34420076,0.0546173,-0.15807791,0.015830806,0.11868327,-0.3192544,-0.08164036,0.24746725,-0.13279112,0.108699515,-0.2144934,-0.29211074
-0.0041405368,-0.0792781,0.28376916,-0.5018969,-0.048426222,-0.028851306,0.110996075,-0.026925946,-0.031841185,0.08744985,-0.26667562,-0.18061595,0.024680149,-0.08242425,0.03680711,-0.26232824,-0.38082266,-0.06446118,0.13125655,-0.42192477,-0.06880319,-0.18279593,0.36025858,-0.11633179,0.06162093,-0.14798416,0.06394143,-0.036521282,-0.13715409,-0.037358515,-0.066806905,-0.363544,0.014723581,-0.04720888,-0.06649474,0.1244944,-0.021890305,-0.43140337,0.16202185,0.10090691,-0.19211869,0.0564415,-0.08736092,-0.16440964,-0.09643086,0.1031197,-0.17053191,-0.0061024,-0.1765462,0.25524625,0.06260105,-0.07211736,0.27970472,0.3757533,-0.117040694,0.07595238,-0.07640368,-0.14124395,0.07848189,0.13832186,-0.0014981687,0.2299477,-0.054796442,0.079825215,-0.048195068,0.13584918,-0.08451944,-0.006918519,-0.00019070387,0.26779714,0.21755022,-0.11128598,0.28779465,-0.6231464,0.28389156,-0.37929392,-0.08096421,0.30400002,-0.20516965,-0.11193091,-0.09254065,-0.04810781,0.023000617,0.13377337,0.046908177,0.038096037,-0.3748042,0.24431607,-0.014414356,0.2402683,-0.06861361,-0.21164683,-0.08038399,-0.15901011,-0.013885921,0.43996993,0.20529102,-0.04275569,-0.1271706,0.14670733
0.0068316776,0.13272974,-0.027904594,0.057856273,0.053283293,-0.24550696,-0.28255644,-0.18839306,-0.22524291,0.1977592,0.2093719,-0.014095859,-0.6073442,0.11449538,-0.0845118,-0.047155675,0.161096,0.009910714,-0.37471268,0.6443187,0.15650854,-0.1071733,-0.17027368,-0.003384082,0.24167389,0.37227216,0.26926252,-0.26217046,-0.14309485,-0.11257306,0.47386953,0.38053414,-0.15024558,-0.40301955,-0.45797232,0.016495753,-0.27826717,0.2758061,0.0814902,-0.4719733,-0.08320006,-0.258341,-0.043477524,0.35665008,-0.017091183,0.24576025,-0.12987168,-0.17982815,0.111298636,-0.03898877,-0.20665036,-0.25580835,0.051638763,-0.16009939,0.19650185,-0.14824618,-0.1611267,-0.30429164,0.10546769,0.17840885,0.13283393,-0.3747849,0.047712527,0.20423183,-0.18802406,-0.08970414,-0.07493597,-0.21575157,0.15389626,-0.13743079,-0.012251605,-0.08304375,-0.00074609363,-0.15565276,-0.42739275,0.047790017,-0.3110703,-0.06880306,0.15308057,-0.26296136,0.05222077,0.19721828,0.18169501,0.007417497,-0.090097025,-0.25536728,0.08727307,-0.13070098,-0.22265,-0.091077484,-0.23564842,0.14414458,0.012904839,-0.26415727,0.74391896,0.018011108,-0.20692448,-0.17052968,0.09242416,-0.14094684
-0.14254406,0.056985382,0.13949262,0.018203706,0.009965103,0.060803473,-0.06358459,-0.045327134,0.18090415,0.23605877,0.20462455,0.15167348,-0.38776484,0.033088606,0.3025449,0.28214267,0.5163987,0.40498593,-0.29643407,0.07357559,-0.11965611,0.032799747,-0.2634349,0.21285371,0.007636827,-0.10358796,0.011582343,0.19886485,-0.0672271,0.11171778,-0.13366239,0.043402113,-0.25181508,-0.33696958,-0.062819384,-0.24128257,-0.34810057,-0.11732047,-0.3573659,0.10807264,0.42428225,-0.26621917,-0.19840358,-0.31962705,-0.016327038,-0.18501116,-0.053620584,-0.33339053,0.18433109,0.14628796,0.17357937,0.28519386,-0.21028897,-0.18502943,0.3355144,0.20557308,-0.17858617,-0.1486772,-0.18236655,-0.19238043,-0.2023715,0.122124456,0.0531704,0.038711958,-0.37765288,-0.4006476,0.1869295,0.13872108,-0.021608202,0.29543504,0.040199246,-0.06741342,-0.33377406,0.09699378,0.059777,0.022913141,-0.10865956,-0.10334532,-0.10294652,0.030894374,0.0062797028,-0.046394974,-0.036488473,-0.09492291,-0.27944332,-0.19891894,-0.13906698,0.11077019,0.27545503,-0.2059338,0.06816158,0.082830735,-0.21871449,0.2252444,-0.08872278,-0.15640286,0.048820768,-0.062160507,0.03145913,0.09028208
-0.15972157,-0.32561058,0.42421734,0.21270718,-0.29295415,0.1286831,0.17557526,-0.29308248,0.13792545,-0.3503711,0.116587885,0.04585137,-0.07470833,-0.5511984,0.20215735,0.029415723,-1.0815927,0.3217356,0.012964966,-0.078915045,0.008257376,-0.15672117,-0.061456088,0.11833874,-0.28825176,-0.3495242,-0.47296515,-0.2614878,0.08017206,0.3137952,0.061758414,-0.05750608,0.09379243,-0.22404347,0.3392462,0.6251476,0.2200971,0.040740784,0.036819357,-0.1488175,0.03716762,-0.08606599,-0.5193551,-0.17306057,0.41873738,-0.1276115,-0.078485005,0.24813974,-0.15515994,0.044006445,0.12356063,-0.07231253,0.5018449,0.31477487,-0.058041193,0.12427048,-0.054103862,0.40560013,0.2787626,-0.124224655,0.1511648,0.20942332,-0.33604077,-0.063175604,-0.38530052,0.59376353,0.24718635,0.15057994,-0.22772698,0.099587746,-0.25045717,0.25653937,0.3002047,-0.27351335,0.08640444,-0.055829905,-0.3025423,0.26003563,0.033429984,0.027106259,0.16098353,0.3528439,0.36429253,0.24970996,-0.16646098,0.06747977,0.11015243,0.45065328,-0.04200754,0.2305569,0.015236938,0.10076005,0.010223274,0.024629923,-0.42785868,0.040559407,0.08239553,-0.0398025,0.005911738,-0.036105413
0.33218214,0.121075176,-0.31879938,-0.28125277,-0.2518029,0.21939738,-0.055014838,0.10980727,0.06274509,-0.13269378,-0.42017567,-0.15774456,0.057763662,-0.23531301,-0.09681171,0.1021169,-0.27164456,-0.19360754,0.1209521,-0.21801987,0.3279763,0.09408722,0.20543197,-0.056375742,-0.20542659,0.06960852,-0.03202235,-0.18916816,-0.4686398,-0.40619102,0.22971244,0.16372119,0.029425692,0.17159057,-0.066309206,0.065986514,0.19370873,-0.21550453,0.21851024,-0.09884369,-0.059792284,-0.042823706,0.096749894,0.28400314,-0.42895007,0.11840583,-0.005086427,-0.05433359,-0.23369594,0.1951129,-0.26854694,0.050852362,0.10972101,0.4482729,-0.15067916,0.04216792,0.2368331,0.07844806,-0.1301198,0.15827568,-0.14059766,0.09208026,0.09736516,-0.14393832,-0.014782244,-0.057234693,0.0581906,-0.0073039127,-0.11242933,0.010800404,-0.037414048,-0.032459673,0.3833564,0.00969318,0.15569152,-0.25450715,0.34997514,0.15190846,0.19306667,0.13190784,-0.18763532,-0.03129183,-0.034451753,-0.17767705,0.18909559,-0.34155503,-0.1703667,-0.15924242,-0.48338562,0.39970326,-0.3258819,-0.080779724,-0.15965982,0.032866,0.09835717,0.29435337,0.45864633,0.032050356,0.059772436,-0.080616936
-0.013795621,-0.27770278,0.33212817,0.19021106,0.11064359,0.10587647,0.16008633,-0.04036423,-0.15296283,0.13076451,0.13229597,0.058975276,-0.060268153,-0.250205,0.0775554,-0.41411513,-0.05635525,0.2127407,-0.018647786,0.10785665,-0.09857315,-0.15787211,0.070852734,-0.057861194,0.30560243,-0.05200104,-0.066804275,-0.488086,-0.09109272,-0.21553549,0.33233905,0.10314336,-0.07026202,0.71870905,-0.1676019,0.5431434,-0.2768459,-0.24396859,0.1608837,0.3394643,-0.11639655,-0.34759402,-0.018379247,0.03036696,0.13631196,0.24375935,-0.27655825,0.47462234,-0.1355183,0.00701279,0.19480449,-0.4281306,-0.03627344,0.058028035,-0.30867732,-0.34533995,-0.06794572,-0.052537505,0.31483296,0.17786251,0.031276967,-0.19263643,-0.03278525,0.49210674,-0.022489423,-0.010793686,-0.009442472,-0.14752331,0.3538787,0.19425204,-0.23506252,0.1449054,-0.104289204,-0.28093112,0.21133223,-0.02877798,-0.41852182,0.042885266,0.4700446,-0.2877811,0.102229334,0.2655081,0.0470398,0.39238873,0.048546232,-0.5123999,0.17671528,0.34103218,0.0031241046,-0.18037584,-0.09208564,0.24814235,-0.11414407,-0.16422808,0.30124387,-0.004302413,-0.4276458,-0.14816721,-0.3809669,0.23582567
0.15719634,0.2908692,-0.11362567,0.4717144,0.06346863,0.54043484,0.48519507,0.35206032,0.05605356,-0.25623927,0.37140113,0.027054321,-0.18790303,0.014864251,-0.49210992,0.67924136,0.3316223,0.3100955,-0.35798952,0.023742378,-0.25488514,0.2705035,8.834599e-05,-0.36415625,-0.089750215,0.18203135,-0.19722857,0.1788772,-0.20183538,-0.2821193,0.053536627,0.39081004,-0.11214286,-0.028264543,0.5872267,-0.18156923,-0.13386191,-0.00943242,-0.1574859,0.2444257,-0.16976753,-0.176336,0.09307077,-0.11792394,-0.15046214,-0.34157127,-0.019622337,-0.20078413,0.36476284,0.089648105,0.18654482,-0.11830496,-0.60075945,-0.39627695,0.56459266,0.5101422,-0.09359709,0.18623267,0.08945454,-0.28954342,0.19900227,-0.004079949,0.7371905,-0.057936892,-0.014713405,-0.054478396,-0.020957435,0.23682255,-0.34349144,-0.45641163,-0.09651787,0.069954745,-0.5650115,0.7510469,-0.012768946,-0.14282738,-0.13735123,-0.2705074,-0.11401087,0.16131629,-0.073330104,0.3469446,-0.19867529,0.06108347,-0.494602,0.3004201,0.120394535,0.0062425355,0.13694341,-0.4305979,0.8106479,-0.045210134,-0.1090944,-0.36261275,-0.33704096,-0.29184937,-0.47674453,0.04445306,0.6301663,-0.1560069
-0.08528187,0.007962093,-0.21739174,0.0012547344,-0.026301498,-0.04548566,-0.09451857,0.35584882,0.3214233,-0.26604038,-0.45702326,0.44122273,0.14037825,-0.106604196,-0.24918644,-0.090289414,-0.05053364,-0.1552634,0.3180894,-0.5434688,0.2983648,0.011947544,0.14478472,-0.2896428,-0.33930382,-0.20020695,-0.24826385,0.0033449426,-0.267674,-0.20536916,-0.11262912,-0.076395065,0.34233257,0.25392625,0.33675584,-0.11932302,0.3226291,0.005136876,-0.12820236,0.2547019,0.07450129,0.09952096,0.03306488,0.004596907,0.041666582,-0.09564972,-0.2764899,0.093119584,0.004463921,0.10769903,-0.08195591,0.41858175,0.12465738,0.010268791,-0.19090387,0.25242808,0.1586442,0.3849785,-0.0018099608,0.009526599,-0.1396804,0.2125924,-0.020568524,-0.18474454,0.11521208,0.5023172,0.08469393,0.08984166,0.010861877,0.23440799,0.16193539,0.107756734,0.30512208,0.06559985,0.20062637,-0.057288576,0.27416414,0.1664571,-0.34788698,-0.11588438,-0.110699415,-0.11427702,-0.14985815,-0.2781747,0.07152872,0.06484939,0.5073666,0.26644534,-0.11904214,0.10958312,0.28591412,-0.2351737,-0.085566334,0.010662706,-0.508304,0.037853464,-0.14971012,0.07675998,0.1678333,-0.061265875
0.28917626,0.3119364,-0.4230951,-0.19107415,0.0720243,0.23467666,0.34469134,0.4618815,-0.17508501,-0.052942056,0.053629436,0.17423871,0.10203223,-0.029704815,-0.45379633,-0.075516365,0.4887689,-0.59415776,-0.16414781,-0.0038174035,-0.1905819,-0.006367942,0.054967515,-0.32626462,-0.1204265,0.014915726,-0.08117684,-0.19881544,-0.23172905,0.015054987,-0.17236875,0.04162817,0.36559018,-0.094238415,0.015337393,-0.107992455,-0.06123813,-0.13119492,0.12319871,0.15805846,-0.27790132,-0.037645657,0.14982472,-0.1798434,-0.2801855,0.10632732,-0.19039404,-0.14535378,0.26962268,-0.32879138,-0.37705716,-0.11628287,-0.19783056,0.015630769,0.07141924,0.10281756,0.26286578,0.032082472,-0.06674357,0.13063857,0.01750594,0.12765016,0.682221,0.0006939198,0.38210627,0.21204072,-0.32782155,-0.028748306,0.018982535,-0.18787338,-0.03506922,0.09041795,-0.0075996364,0.3359525,-0.02082445,0.053075835,0.039769936,-0.13031477,-0.4128757,0.1711942,-0.048345026,-0.018937258,-0.5915111,-0.01122107,-0.01566701,-0.1351153,0.033330664,-0.2927973,-0.5137264,-0.024101518,0.05958081,0.005965732,-0.13623576,-0.17229955,-0.20190738,-0.2150671,-0.2108069,0.22088443,-0.08438733,-0.0338324
-0.094202965,0.017890453,-0.013451024,0.30897,0.11335393,-0.041420948,0.42841145,0.019016996,-0.15144998,0.0470589,0.13318217,-0.10980835,0.055050716,0.04102856,0.21566193,0.21922642,0.40535706,0.086310044,-0.05792128,0.21572019,-0.26118693,0.14671393,-0.3671411,0.08996721,-0.2219162,-0.0709437,0.12805973,0.23672214,-0.18018208,0.028903844,0.1683727,-0.048542652,-0.14197794,0.24594453,0.08801088,-0.29844207,0.039826043,0.23663503,-0.25271407,0.026764778,0.09757285,0.06933923,0.0059377775,-0.057370536,-0.33450884,0.085728094,0.107553005,-0.12042866,0.22132303,0.29614905,-0.067585126,-0.03697353,-0.054084707,0.08903492,0.15847732,0.35189417,-0.02108037,-0.21613142,-0.04059502,-0.120873146,-0.40394524,-0.15204003,-0.06361588,0.025679618,-0.036086295,-0.013109195,0.084612936,-0.016538868,-0.20712602,-0.13419876,0.2394416,-0.027069114,0.09812323,-0.14186028,-0.12960522,0.14273408,0.2688033,-0.16034256,-0.42114708,0.32303923,-0.10392772,0.021740204,-0.10853137,-0.045933623,-0.34882766,-0.27844468,0.29929543,-0.27002326,-0.14968726,0.01435259,-0.058253545,0.07203886,-0.18551321,0.24162601,-0.3095666,-0.20730025,-0.022084339,0.2943586,0.112478234,0.09143795
-0.34210998,-0.108460166,0.28371185,-0.1252612,-0.016523886,-0.31020844,-0.17539638,-0.62220293,-0.27482924,0.37524918,-0.05440813,-0.14427258,-0.012357057,0.31764847,0.13477765,-0.057607,-0.22940962,0.2085232,0.06015978,0.19815056,0.1340627,-0.3162964,0.13315874,0.19943064,0.19503915,-0.047361005,0.029395388,0.1136353,0.43305477,0.5615068,-0.4581814,-0.02111899,-0.22317612,-0.07006395,-0.37726545,-0.04395415,0.19080275,-0.16694117,0.08052584,-0.24215798,0.39124075,-0.02189408,-0.087390564,0.09992611,0.25929323,0.008988933,-0.013047912,-0.028915258,-0.11956693,-0.19051607,0.1897865,0.011410537,0.114674166,0.09161793,0.20424798,0.050257985,-0.12198917,-0.28225642,-0.14671116,-0.09125914,0.121534765,0.1833189,-0.5124626,-0.22728728,-0.15042475,-0.31612474,0.019290932,0.10522555,0.04741125,0.012599676,-0.08083691,-0.05848583,0.061381362,-0.29317638,-0.09523838,-0.23244108,-0.34270504,0.071288444,-0.017745856,0.18536285,-0.14089943,-0.08086114,0.3651251,0.015367514,-0.02901875,0.019240828,-0.28996536,0.21152046,0.11571798,-0.2007159,-0.24390101,-0.107246734,-0.20880495,0.01748868,0.43997395,0.005020258,0.12256698,-0.34803486,-0.16851804,-0.08829152
0.013180219,-0.14726906,0.4534242,0.44797692,0.08751687,-0.23859344,0.16104874,0.02966178,0.036409818,0.19892612,0.38672805,0.1027275,-0.36363477,-0.13621837,0.032363914,0.012865718,-0.36190206,0.24193749,-0.38131976,0.22977488,0.07450683,-0.10193466,-0.10455069,0.09993944,0.16111039,-0.006282037,0.12118677,0.08881727,0.37981838,0.08280595,0.47461155,0.4180415,-0.030743944,0.16452488,0.044776477,0.34504896,-0.17754203,0.110037535,-0.15184791,-0.07565299,0.35229456,-0.31009817,-0.06323385,-0.29928017,0.20755914,-0.1651559,0.021898502,-0.09257499,-0.001443287,-0.3245024,0.5503606,-0.15528926,-0.16091351,-0.08401399,0.20917955,0.05075799,-0.2217801,0.098403,0.24647199,0.034535117,0.39879435,0.11461942,-0.043330044,-0.04720083,-0.16828443,-0.022267934,0.12307234,0.3522789,-0.05190384,-0.12788162,-0.58868176,0.36739552,-0.14270355,0.3398545,-0.34419313,-0.0035082232,-0.0070704157,-0.41895473,0.21731259,-0.28210458,-0.07044516,0.3449306,0.43720028,-0.1503443,-0.36908275,-0.15929556,0.029830892,0.6719468,0.3238157,-0.11658134,0.06680584,-0.021928115,0.119846806,-0.1080831,0.09251916,-0.31038234,-0.05845859,-0.06322499,-0.22445962,-0.299568
-0.3290548,-0.03662374,-0.07866366,-0.42891765,0.23572029,0.40355265,-0.40352514,0.22069818,0.12055413,0.13858484,-0.13400362,-0.18372178,0.34945154,0.042927105,-0.21764615,-0.04730761,0.54201186,0.005354593,0.40913495,0.06601343,-0.018969785,0.20091517,-0.18811518,-0.45586568,0.12919152,0.042715505,0.10846186,0.15027374,-0.44932562,0.026186194,-0.5717424,-0.19331414,-0.3705368,0.05465195,-0.33511156,-0.28915015,0.2410591,-0.03387515,-0.03937261,-0.094157144,-0.049856506,0.288596,0.19406474,0.045374382,-0.22087392,-0.16400191,-0.08601901,0.08125585,0.3928628,0.32049844,-0.10034533,0.18172483,-0.22496353,-0.18311563,-0.0867321,-0.3580654,-0.0035596176,0.052419018,-0.04682335,-0.04634273,-0.11485007,-0.045938525,0.23070517,0.17592295,0.37771058,-0.4452351,-0.25683507,-0.35991466,-0.06604396,0.41732624,0.41127107,-0.024328213,-0.02437785,-0.055977028,0.1187588,-0.08779391,0.12294922,-0.05568727,-0.032813195,0.35691762,0.29159617,-0.19566138,-0.09306228,-0.06225107,0.4362709,-0.10524743,0.012872538,-0.25192127,-0.259244,0.06683882,-0.027400037,-0.18333052,-0.13202293,0.3940541,-0.07071661,-0.0907383,-0.1348953,-0.2597044,0.07377427,0.3329496
0.23145406,-0.052389618,-0.268001,0.10723574,-0.0011563055,0.18676561,0.17054558,0.23670095,0.2598041,0.05642941,-0.3488424,0.11911223,0.05167979,-0.36856842,0.09931635,-0.015913842,0.024510762,-0.17337693,0.081250675,-0.2734458,0.14019737,0.07382393,0.11745137,-0.15498929,0.29868436,0.029689182,-0.23705252,-0.003477723,-0.012883533,-0.30922532,-0.06614653,-0.2550515,0.45627567,0.2851562,0.41647658,-0.22858952,0.29489598,0.053641073,-0.30441767,-0.04731324,0.012445518,0.117376074,0.1010414,0.42295867,-0.0928525,-0.20882896,-0.2471249,-0.22997253,0.06709652,-0.32855022,0.3496459,0.2280913,-0.14780429,-0.04126445,0.11597809,0.27855864,-0.23605281,-0.060549363,0.021359423,0.06150926,-0.12453397,0.08645623,0.28384814,-0.26428565,-0.25062302,-0.18391468,0.08133458,0.01858671,0.41528282,-0.27187166,-0.0065127416,0.24810213,0.36894163,0.09070786,0.1364738,-0.3803082,0.008003297,0.075160146,-0.12683795,0.014294325,-0.33810806,-0.05101289,-0.16949701,-0.14936233,0.11527227,-0.37422064,-0.24013348,0.066554606,0.2859411,-0.2842185,0.4561287,-0.51684123,0.1723894,0.068936594,0.060018484,0.24791151,0.14414753,0.06390785,-0.06282605,-0.28555718
0.019439144,0.010745836,-0.08736771,-0.3214574,0.018070085,-0.073889636,0.103484824,0.08455105,-0.1367674,-0.11263173,0.16456205,0.21928558,0.037842233,-0.07230633,-0.015996434,0.21900705,-0.14568922,0.23290242,-0.15133518,-0.24694292,0.33091035,-0.0009699264,0.13598968,0.020734174,0.1566194,-0.19146815,-0.41817015,0.059721775,-0.01314968,0.11526497,0.059548434,0.17092545,-0.0069430904,-0.17200267,0.26937476,0.050726507,0.24465968,0.01690756,-0.0843683,0.09614996,0.19154957,0.1542931,-0.41505465,0.17316674,0.06067359,-0.2554168,0.088188246,0.039041396,0.021303434,-0.0825559,0.3047961,-0.03880793,-0.07365269,-0.1605207,0.027721845,-0.038469557,-0.079150915,0.10711595,-0.017343177,-0.29849768,-0.10747852,-0.076991536,0.15087262,-0.16931915,-0.3997185,-0.04297336,0.12934668,0.05153002,-0.21106039,0.19054925,-0.18866284,0.33900216,0.2792811,0.1486984,0.062615395,-0.22567219,-0.056210436,0.11355691,-0.1560129,0.221121,-0.4629977,0.09450957,0.060569562,-0.38082147,-0.16397816,-0.09972449,-0.03240838,0.07895381,0.30285445,-0.016659247,0.3044065,-0.23761095,0.028565653,-0.06700274,-0.12405088,-0.065777026,0.09921553,0.105107345,0.059415698,-0.23006791
-0.14135134,0.13073714,0.19528767,-0.48147348,0.15676838,-0.022330236,-0.13403334,0.05081576,-0.17199689,0.28125298,0.034457766,0.099985376,-0.1680411,-0.16623546,-0.399952,0.08937273,0.3875199,-0.13673289,0.1753303,-0.114232816,0.12520368,0.00336248,-0.1777451,-0.32968304,0.6133755,-0.15527579,-0.035852768,-0.0907562,-0.10325627,0.37938055,0.074059226,-0.026350504,0.02538003,0.2604848,0.053374164,-0.26038948,0.086038664,-0.27991953,-0.13179263,0.10421329,0.19315481,-0.1346002,-0.04258207,-0.33849216,-0.18414474,0.038498003,0.025616301,-0.022391861,-0.045111388,-0.04258275,0.22085561,0.27108103,-0.4048635,0.15326154,-0.040680204,0.25937507,-0.17360964,-0.14435837,-0.21431603,-0.07590826,-0.32546532,-0.24823669,0.36659086,0.24777436,-0.15137444,-0.26503876,0.038489,-0.06049713,0.47313732,0.47160405,0.041998006,0.4219349,-0.14035606,0.18982631,0.18402393,-0.28196022,-0.087818645,-0.05550082,0.2047623,0.05024295,-0.3040714,0.029179411,-0.36163282,-0.16558209,-0.057110064,-0.5200251,0.05999382,0.17983542,0.030879488,-0.10723897,0.3675159,-0.1903337,-0.12827823,0.03992942,-0.06470204,0.20352802,-0.37272757,-0.18498287,-0.06660528,0.15984777
-0.2561598,0.4050449,-0.23753926,-0.021028414,-0.19324768,0.61607677,0.21301927,0.4110748,-0.05237522,-0.07765501,0.0984634,-0.08095539,-0.17864262,0.5347587,-0.15926228,0.029923156,0.00599293,0.0053928844,-0.3738188,0.0039480743,0.13264368,-0.20585072,0.42685688,-0.25611213,0.106566645,0.26769564,-0.105090655,0.18158485,-0.13880481,-0.09569367,-0.22129309,0.13425446,-0.06845373,-0.4283439,-0.10986213,0.089815244,0.5528328,0.12113764,-0.17581193,-0.09692165,-0.14874417,0.0771012,0.18840852,0.22235185,0.19376498,-0.32051027,0.086084254,-0.3221706,-0.053496964,-0.11550803,0.27826473,-0.18531106,-0.3771325,-0.3499126,0.018161792,0.0701601,-0.004584209,0.3845897,0.21639387,0.39742526,0.16756867,-0.2248151,0.2456891,-0.09616851,0.243313,-0.13196257,0.09587935,0.16557647,-0.23143087,-0.2987057,0.07104321,0.040458784,-0.2612767,0.6787393,0.14632027,-0.22049546,0.08235782,-0.018948758,0.17903481,0.3980185,-0.41524363,0.4253001,-0.059600256,0.030519258,-0.33186066,-0.04281428,0.42446348,-0.08035262,-0.1583406,0.094231196,0.3859569,-0.00060164795,-0.32257527,-0.35007706,-0.2907385,-0.38354757,-0.1376964,-0.2725338,0.44652027,-0.3540465
0.27229005,-0.7216634,0.379699,-0.06656748,0.056911718,-0.2697513,0.07234145,-0.48550203,0.3473157,-0.21510567,0.23519072,-0.19455963,-0.31908262,-0.10132608,0.4474563,0.25791803,-0.55891883,0.34468845,-0.044389196,-0.11846132,0.029260578,-0.14703411,-0.17563808,0.18383338,-0.07805782,0.08863716,0.1714087,-0.18223329,0.23183852,0.07496788,0.28376058,0.040951535,0.10469784,0.095633864,0.19904603,0.23071073,-0.05948999,0.09649329,-0.0712641,-0.3504613,0.4031689,-0.18289316,-0.037101902,-0.1696343,0.36632437,0.16884786,0.014806659,-0.11121699,-0.10114659,0.15914723,-0.17778079,0.093769126,0.3437223,0.0991636,-0.048971977,0.09959246,-0.16972113,0.27549618,0.07852992,-0.26808372,-0.112063274,-0.40659067,-0.5863408,-0.191106,-0.18286948,0.44213995,0.69774497,0.42304957,-0.03506779,-0.009614889,-0.19939876,-0.12151099,0.046641532,-0.2902176,-0.48759374,0.17363271,-0.10659146,0.11743708,0.3299448,-0.5957921,-0.047311764,-0.31687307,0.33415538,-0.12071428,-0.10465439,0.35992777,-0.1183027,0.31584412,0.20181924,0.35407072,-0.36627498,0.050506122,0.10103512,0.08877678,-0.09118332,0.137409,0.14790915,0.23002356,-0.059114233,-0.1929521
-0.18001568,-0.037983563,-0.28899828,-0.21462433,-0.13901716,-0.13497543,-0.22625232,-0.22438371,-0.04790052,0.24135147,-0.08075351,-0.22156735,0.046191253,0.24290428,0.22815976,0.364075,0.2317576,0.14634919,0.27864915,0.033510108,0.009779696,0.18805961,-0.13547513,0.14341474,-0.043919004,0.060923364,0.0036258197,0.016196247,0.08510504,-0.04607194,-0.14915738,-0.38305137,0.03891513,0.02057993,0.14910682,0.03866157,-0.034752734,0.04151157,0.16812415,-0.44763514,0.13785005,0.061127167,-0.12059888,0.12811677,-0.21009955,0.050251152,0.099561974,-0.20538987,0.17190526,0.10355625,-0.4669054,-0.06431751,0.21401937,0.1840212,0.2212941,0.106862165,0.11239173,-0.28365692,-0.17447697,-0.07272794,-0.025337236,0.2133419,-0.30352703,-0.24713545,-0.08777046,0.118701234,-0.05068431,-0.06848384,0.082370296,-0.14004989,0.25042325,-0.08398739,0.2638443,-0.24757981,-0.16345446,-0.15148686,-0.03144016,-0.005376273,-0.28879547,-0.030741874,-0.0016719192,-0.31653175,0.0030477634,0.06620932,-0.17716323,-0.04372809,-0.041718002,-0.58697414,-0.048416745,0.06341025,-0.15821019,0.04920054,0.046009865,0.4166698,0.17979594,0.09505403,0.34697658,0.19139253,-0.09858311,0.24593067
0.2957073,0.018122438,-0.11814955,0.3629872,-0.06898749,-0.125199,0.6740322,0.28620166,0.35393104,-0.52870804,0.03301266,-0.081664294,-0.15573174,-0.2700704,-0.10836505,0.24215269,-0.21388601,0.17911129,-0.16240105,-0.28290883,-0.40496638,0.062258486,0.122401014,-0.23461936,-0.51059335,-0.19032668,0.09175732,-0.13021432,-0.06712897,-0.27340877,-0.044130903,0.14280018,0.15659924,0.07186237,-0.03597515,0.055476353,-0.21173868,-0.06261608,-0.12060792,-0.07620368,-0.5203814,-0.19026552,0.05462532,-0.15768085,0.08296217,0.002197554,-0.018544508,0.2044951,-0.026033567,-0.22843058,-0.3000752,-0.10704525,0.23261346,-0.43427393,0.0712666,0.0015897503,0.14075243,0.18849286,0.085346535,-0.20898142,-0.15496637,-0.060616683,0.23823567,-0.04854074,-0.0008410837,0.37504664,0.13251454,0.43934524,0.005969622,-0.34398207,-0.29588482,-0.1086387,-0.24795185,0.06951077,-0.13480623,0.054628007,0.3929476,0.015229942,-0.19528396,-0.10046422,0.16508764,0.07475627,-0.31479546,0.021339629,0.069715336,-0.07037264,-0.08948869,0.22835027,0.1319631,0.021282453,0.26100364,-0.054213088,0.105430014,-0.06687536,-0.27754432,-0.08368696,-0.027996607,0.109066516,0.19565475,-0.073258564
